TIMESTAMP,AirT_C_Avg,Strikes_Tot,Rain_mm_Tot
2023-07-08 11:00:00,23.455,0.0,0.0
2023-07-08 12:00:00,25.084999999999997,0.0,0.0
2023-07-08 13:00:00,25.133333333333333,0.0,0.0
2023-07-08 14:00:00,27.44,0.0,0.0
2023-07-08 15:00:00,28.795,0.0,0.0
2023-07-08 16:00:00,29.56,0.0,0.0
2023-07-08 17:00:00,29.83833333333333,0.0,0.0
2023-07-08 18:00:00,29.493333333333332,0.0,0.0
2023-07-08 19:00:00,28.42,0.0,0.0
2023-07-08 20:00:00,27.14333333333333,0.0,0.0
2023-07-08 21:00:00,25.258333333333333,0.0,0.0
2023-07-08 22:00:00,23.758333333333333,0.0,0.0
2023-07-08 23:00:00,22.84333333333333,0.0,0.0
2023-07-09 00:00:00,21.52,0.0,0.0
2023-07-09 01:00:00,20.59,0.0,0.0
2023-07-09 02:00:00,20.051666666666666,0.0,0.0
2023-07-09 03:00:00,19.478333333333335,0.0,0.0
2023-07-09 04:00:00,18.78166666666667,0.0,0.0
2023-07-09 05:00:00,18.378333333333334,0.0,0.0
2023-07-09 06:00:00,19.923333333333336,0.0,0.0
2023-07-09 07:00:00,23.751666666666665,0.0,0.0
2023-07-09 08:00:00,24.313333333333333,0.0,0.0
2023-07-09 09:00:00,24.996666666666666,0.0,0.0
2023-07-09 10:00:00,26.083333333333332,0.0,0.0
2023-07-09 11:00:00,27.868333333333332,0.0,0.0
2023-07-09 12:00:00,29.55,0.0,0.0
2023-07-09 13:00:00,31.508333333333333,0.0,0.0
2023-07-09 14:00:00,32.24,0.0,0.0
2023-07-09 15:00:00,33.221666666666664,0.0,0.0
2023-07-09 16:00:00,33.038333333333334,0.0,0.0
2023-07-09 17:00:00,32.58,0.0,0.0
2023-07-09 18:00:00,32.125,0.0,0.0
2023-07-09 19:00:00,29.93,0.0,0.0
2023-07-09 20:00:00,29.936666666666667,0.0,0.0
2023-07-09 21:00:00,27.746666666666666,0.0,0.0
2023-07-09 22:00:00,25.668333333333333,0.0,0.0
2023-07-09 23:00:00,24.141666666666666,0.0,0.0
2023-07-10 00:00:00,22.891666666666666,0.0,0.0
2023-07-10 01:00:00,22.375,0.0,0.0
2023-07-10 02:00:00,21.628333333333334,0.0,0.0
2023-07-10 03:00:00,21.508333333333333,0.0,0.0
2023-07-10 04:00:00,21.238333333333333,0.0,0.0
2023-07-10 05:00:00,20.85666666666667,0.0,0.0
2023-07-10 06:00:00,20.741666666666667,1.0,0.0
2023-07-10 07:00:00,22.641666666666666,33.0,0.0
2023-07-10 08:00:00,21.38,23.0,0.527
2023-07-10 09:00:00,21.758333333333333,0.0,0.0
2023-07-10 10:00:00,23.73166666666667,0.0,0.0
2023-07-10 11:00:00,26.141666666666666,0.0,0.0
2023-07-10 12:00:00,27.408333333333335,0.0,0.0
2023-07-10 13:00:00,29.123333333333335,0.0,0.0
2023-07-10 14:00:00,30.045,0.0,0.0
2023-07-10 15:00:00,30.759999999999998,0.0,0.0
2023-07-10 16:00:00,31.39,0.0,0.0
2023-07-10 17:00:00,31.058333333333334,0.0,0.0
2023-07-10 18:00:00,30.965,0.0,0.0
2023-07-10 19:00:00,30.375,0.0,0.0
2023-07-10 20:00:00,29.3,0.0,0.0
2023-07-10 21:00:00,27.508333333333333,0.0,0.0
2023-07-10 22:00:00,26.38,0.0,0.0
2023-07-10 23:00:00,25.498333333333335,0.0,0.0
2023-07-11 00:00:00,23.525,0.0,0.0
2023-07-11 01:00:00,22.698333333333334,0.0,0.0
2023-07-11 02:00:00,21.945,0.0,0.0
2023-07-11 03:00:00,21.27,0.0,0.0
2023-07-11 04:00:00,20.69333333333333,0.0,0.0
2023-07-11 05:00:00,19.951666666666664,0.0,0.0
2023-07-11 06:00:00,20.576666666666664,0.0,0.0
2023-07-11 07:00:00,22.8725,0.0,0.0
